id,crew,experiment,time,seat,eeg_fp1,eeg_f7,eeg_f8,eeg_t4,eeg_t6,eeg_t5,eeg_t3,eeg_fp2,eeg_o1,eeg_p3,eeg_pz,eeg_f3,eeg_fz,eeg_f4,eeg_c4,eeg_p4,eeg_poz,eeg_c3,eeg_cz,eeg_o2,ecg,r,gsr
0,1,LOFT,0,0,17.8995,6.12783,0.994807,-28.2062,-47.695499,-187.080002,-33.183498,-4.22078,8.17816,33.160301,33.8125,21.744699,16.2938,-7.04448,-14.4051,-4.03384,-0.393799,31.8381,17.0756,-8.13735,-7323.120117,643.177002,594.778992
1,1,LOFT,0,1,45.883202,94.749001,23.2908,1.392,2.06094,-5.14529,6.39594,33.420101,-295.013,8.37317,29.6364,16.223,850.288025,19.887501,-215.179001,2.11832,7.34094,9.66785,1169.23999,-0.024414,-3335.080078,826.724976,136.235001
2,1,LOFT,0.00390625,0,33.120098,28.356501,-7.23922,-7.69086,-25.833799,-107.236,12.8452,1.21528,13.317,44.435101,37.5858,29.073,22.316099,-7.64256,-10.3636,10.9505,6.51336,36.0186,24.3566,0.956158,-7323.120117,643.177002,594.778992
3,1,LOFT,0.00390625,1,43.280102,95.887001,18.702299,-1.43289,-4.2326,-8.02118,7.42743,27.345699,-310.165009,5.38907,27.733999,7.2175,816.679016,13.8266,-214.223007,-4.91354,3.50452,3.87811,1159.400024,-0.047607,-3335.080078,826.724976,136.235001
4,1,LOFT,0.0078125,0,7.92911,3.46038,-10.8608,-26.366699,-25.894699,37.0079,-50.334202,-11.6764,-1.14386,-17.6005,34.0756,22.912399,19.0338,2.04545,-20.788799,-3.61418,-7.53983,3.08397,13.6479,1.47372,-7323.120117,643.177002,594.778992
5,1,LOFT,0.0078125,1,30.535999,87.867699,0.347961,-20.9632,-17.0121,-23.049299,-4.59879,11.3841,-323.565002,-11.1528,22.861,-5.72729,780.158997,-0.285706,-232.798996,-19.776699,-11.1192,-10.8025,1156.390015,0.037964,-3335.080078,826.724976,136.235001
6,1,LOFT,0.01171875,0,17.369301,13.1932,22.994699,28.896299,-65.690102,29.625099,-19.750401,2.20426,15.0561,10.2108,38.864601,43.178501,24.2938,36.466599,21.150499,36.458698,13.7119,21.6609,33.605099,24.4673,-7323.120117,643.177002,594.778992
7,1,LOFT,0.01171875,1,33.028599,87.419701,16.837299,-7.62991,-17.005199,-23.483999,-6.40869,20.339001,-332.373993,-10.6521,19.8286,-4.12936,751.815979,11.9775,-231.951996,-14.1732,-11.5807,-7.77765,1153.839966,0.023804,-3335.080078,826.724976,136.235001
8,1,LOFT,0.015625,0,14.5679,12.5,19.732599,-3.01618,5.8627,53.377399,-17.9986,7.4754,16.5492,1.9224,40.958698,36.5173,25.740999,17.7757,1.36844,17.8078,6.19547,15.4728,23.945,14.4857,-7323.120117,643.177002,594.778992
9,1,LOFT,0.015625,1,37.5616,87.320396,24.180799,1.93271,-9.42798,-16.8762,-3.19897,24.2771,-339.220001,-6.50931,18.054899,-1.60239,716.562988,15.0596,-229.264999,-7.31549,-7.01581,-4.30872,1146.380005,0.023804,-3335.080078,826.724976,136.235001
10,1,LOFT,0.01953125,0,0.487288,-2.26205,12.3399,-46.306301,-19.4144,-10.1057,-30.4293,5.65097,25.070601,15.2029,38.357899,31.3403,21.987301,13.1925,-1.92711,0.138584,4.38834,18.688101,17.553301,9.26127,-7323.120117,643.177002,594.778992
11,1,LOFT,0.01953125,1,39.558899,88.628098,22.8323,4.92554,6.85464,-18.715099,0.917206,26.951401,-343.263,-3.55725,15.9267,2.96875,682.234009,15.3531,-227.639008,5.39227,0.320923,-2.72205,1140.48999,-0.015625,-3335.080078,826.724976,136.235001
12,1,LOFT,0.0234375,0,-25.6259,-40.438499,9.66809,-21.070101,-50.283199,25.2841,-109.290001,-14.2909,-3.67323,-21.7167,35.536301,12.8345,16.0767,13.8815,-9.39093,-14.3658,-17.9925,-6.96182,0.22191,-16.4214,-7323.120117,643.177002,594.778992
13,1,LOFT,0.0234375,1,40.318501,94.099403,16.1152,3.87082,-1.24402,-22.2055,0.434143,22.031799,-347.957001,-7.44263,9.23019,2.81168,648.705994,10.3329,-234.345001,-2.57587,-3.79111,-6.50348,1126.75,-0.014771,-3335.080078,826.724976,136.235001
14,1,LOFT,0.02734375,0,-10.3334,-19.226601,-2.48686,-44.580502,-31.961,-30.579201,-29.7008,-9.5172,10.4373,8.02526,34.702999,2.18937,13.2866,6.92548,-11.1575,-9.00753,-4.81165,5.37712,7.74355,-8.32897,-7323.120117,643.177002,594.778992
15,1,LOFT,0.02734375,1,34.496799,87.232803,18.837601,4.74692,5.82932,-21.0882,-0.8703,25.7255,-353.468994,-7.79361,5.64076,6.56122,600.231995,13.2919,-236.052994,0.129456,-7.65182,-5.58203,1114.73999,-0.006104,-3335.080078,826.724976,136.235001
16,1,LOFT,0.03125,0,-0.736422,-2.93326,13.8376,-39.087101,-24.5177,-51.833698,9.76676,-3.55287,16.4305,23.7852,35.443501,1.53645,12.0055,-7.03176,-10.0851,-0.84922,0,1.52903,9.7537,0.168587,-7323.120117,643.177002,594.778992
17,1,LOFT,0.03125,1,45.3367,91.305801,23.8375,6.50757,7.18683,-14.3672,7.93304,34.631901,-363.798004,1.31442,4.7353,18.511801,555.383972,17.5779,-233.889008,7.3584,0.244385,3.16705,1100.150024,0.023804,-3335.080078,826.724976,136.235001
18,1,LOFT,0.03515625,0,-17.2255,-13.9714,15.6324,-63.105999,-52.986301,27.7251,-56.493999,-28.233101,-3.2407,-21.583,29.6182,7.43079,10.8325,10.1657,-19.6336,-20.106899,-13.4139,-8.96444,4.68032,-14.2337,-7323.120117,643.177002,594.778992
19,1,LOFT,0.03515625,1,46.945999,99.224998,22.0264,12.0836,-4.52429,-18.348,4.33136,32.319901,-372.485992,-3.62857,1.03153,16.742201,525.223999,14.4165,-230.966003,0,-1.80731,0.370911,1086.939941,3.09192,-3335.080078,826.724976,136.235001
20,1,LOFT,0.0390625,0,-17.192699,-1.44212,-0.021128,-69.931999,-36.708698,-21.408001,-41.340698,-20.3596,8.44808,1.41792,29.948,16.717501,8.05003,10.9239,-26.2932,-3.17164,-2.35351,-3.5365,10.1623,1.04891,-7323.120117,643.177002,594.778992
21,1,LOFT,0.0390625,1,37.354599,91.251701,17.870399,-1.59695,-14.4161,-19.6325,-2.52469,25.010401,-383.575989,-8.66104,-0.818237,10.7281,488.428009,10.0291,-239.610001,-7.49756,-9.24429,-3.2807,1077.469971,23.913,-3335.080078,826.724976,136.235001
22,1,LOFT,0.04296875,0,1.04481,-5.29811,-3.39241,-55.870399,-28.3482,-46.733501,-13.3217,-8.39759,9.52179,17.4799,28.518999,9.42476,7.71733,-12.1102,-27.9097,-5.98508,-2.50804,-0.781993,8.87237,-8.03483,-7323.120117,643.177002,594.778992
23,1,LOFT,0.04296875,1,36.198002,86.250198,30.2609,6.10675,-1.77194,-23.6667,-4.94379,31.416401,-394.352997,-6.68378,-6.46114,12.7198,448.535004,18.2698,-236.817001,4.61218,-1.66199,0.656555,1063.530029,45.1357,-3335.080078,826.724976,136.235001
24,1,LOFT,0.046875,0,-0.915104,-11.2656,-4.27225,-66.844803,-46.8881,-67.562698,-43.0709,-8.06212,-4.75012,-4.06308,23.4657,11.6652,3.68372,-10.1317,-32.509102,-12.4376,-10.0295,-0.88239,6.80183,-6.37498,-7323.120117,643.177002,594.778992
25,1,LOFT,0.046875,1,42.0966,89.169098,20.023701,9.44513,-0.774719,-24.441,4.70398,29.5588,-398.40799,0,-9.30202,18.162399,418.415009,14.3882,-231.457993,3.45789,2.61981,7.80499,1043.119995,71.698997,-3335.080078,826.724976,136.235001
26,1,LOFT,0.05078125,0,-14.108,-11.0893,-12.4311,-69.239601,-50.303902,-110.384003,-29.947399,-19.591299,-11.9409,-2.76571,21.562599,5.72258,0.217854,0,-41.929001,-22.07,-17.625401,0,0.929199,-23.778299,-7323.120117,643.177002,594.778992
27,1,LOFT,0.05078125,1,31.5949,84.750298,14.6453,0.512146,-15.0079,-21.980499,8.16833,25.2509,-403.138,-1.37335,-12.1877,11.0593,376.936005,11.4119,-241.119003,-10.3694,-10.4768,5.33142,1025.420044,102.596001,-3335.080078,826.724976,136.235001
28,1,LOFT,0.0546875,0,-4.00059,-10.1659,-4.69885,-22.1329,-57.421902,-27.410601,-105.001999,-16.8913,-8.93794,-8.0958,19.620001,-2.89628,3.0547,4.41323,-25.8368,-4.17067,-12.633,-9.83532,3.31295,-15.1476,-7323.120117,643.177002,594.778992
29,1,LOFT,0.0546875,1,33.3438,85.220703,21.645201,5.61639,-5.61722,-19.876699,13.8549,28.2862,-406.403992,4.04132,-15.6729,16.146999,331.615997,15.8641,-238.173996,-3.2435,-4.1423,12.0626,1017.109985,129.151001,-3335.080078,826.724976,136.235001
30,1,LOFT,0.05859375,0,7.88867,-6.27362,20.513599,14.4823,-61.675598,14.4982,-79.077797,7.42115,-2.07302,-7.01447,24.233299,19.5126,8.38626,14.6547,1.22212,24.077101,0.135857,2.63251,20.0236,0.762669,-7323.120117,643.177002,594.778992
31,1,LOFT,0.05859375,1,42.126801,90.9842,23.880301,19.25,-9.05121,-16.3228,14.9442,31.803499,-402.944,8.93466,-18.786699,19.043501,296.388,20.589899,-231.755997,-3.65308,-3.28186,15.3519,1006.309998,149.673996,-3335.080078,826.724976,136.235001
32,1,LOFT,0.0625,0,4.40015,-3.71794,31.6357,-33.6796,-46.219299,-17.996799,-19.701599,14.0023,13.1583,2.11457,25.9079,37.898102,10.6483,18.975401,-3.86796,11.4209,5.02575,6.81691,18.9646,4.33904,-7323.120117,643.177002,594.778992
33,1,LOFT,0.0625,1,32.223701,83.639397,13.0411,6.85468,-21.511499,-22.7554,19.4126,20.608801,-401.992004,4.05438,-21.1605,14.0501,249.802002,10.028,-238.561005,-16.805,-14.0198,7.28394,984.536011,177.419006,-3335.080078,826.724976,136.235001
34,1,LOFT,0.06640625,0,29.396799,3.07301,49.661701,1.69667,-17.562799,-57.208099,-21.403999,34.439201,41.2757,45.380798,33.279099,46.127102,21.405399,42.995499,32.421501,69.957298,32.330299,26.2987,39.029999,33.334202,-7323.120117,643.177002,594.778992
35,1,LOFT,0.06640625,1,29.6924,86.343803,8.14856,-18.1777,-31.984699,-30.1089,11.8206,17.091,-403.548004,-2.62878,-26.9534,10.3549,197.098999,6.56409,-246.276001,-20.590099,-13.6478,1.54663,960.065979,205.042999,-3335.080078,826.724976,136.235001
36,1,LOFT,0.0703125,0,34.532398,-14.6925,40.673199,-15.7739,-21.253799,36.333099,-52.058399,29.863199,1.79545,-9.97584,34.939098,7.22903,19.5856,15.1433,-3.7197,19.554001,-2.45205,-8.562,13.7406,1.56977,-7323.120117,643.177002,594.778992
37,1,LOFT,0.0703125,1,26.4909,80.631104,12.9786,-12.304,-18.183001,-26.349501,-6.59906,15.6905,-402.36499,-0.932037,-29.455099,7.21069,149.182999,8.04822,-238.434998,-9.54187,-4.33206,-0.99823,947.914978,230.710007,-3335.080078,826.724976,136.235001
38,1,LOFT,0.07421875,0,12.4199,-29.8445,10.0632,-124.630997,-53.3386,-6.58622,-27.931999,2.65479,-1.10979,-18.986099,16.2143,-7.95141,5.69044,-26.136499,-54.447498,-46.012798,-21.042299,-21.5431,-16.0499,-14.9944,-7323.120117,643.177002,594.778992
39,1,LOFT,0.07421875,1,29.059999,82.224503,4.7597,-18.5457,-6.47754,-23.0884,3.16434,15.809,-406.391998,1.25507,-27.3025,6.03079,99.637901,4.26581,-241.994995,-4.3125,-3.74939,-1.01477,927.994995,260.432007,-3335.080078,826.724976,136.235001
40,1,LOFT,0.078125,0,2.02345,1.22978,15.6411,-69.580299,-26.8873,-63.901001,-60.5037,1.12061,15.5767,20.663601,14.6025,16.990299,3.34336,-6.93609,-40.711498,-17.4188,-7.46492,5.72156,-3.92382,-5.43838,-7323.120117,643.177002,594.778992
41,1,LOFT,0.078125,1,27.5438,82.228996,12.45,-15.826,-0.666687,-21.5872,3.07047,20.7131,-414.184998,1.71457,-27.7997,2.02319,47.801498,6.01697,-238.744995,-1.16425,0,-1.69812,904.804993,289.578003,-3335.080078,826.724976,136.235001
42,1,LOFT,0.08203125,0,-4.21998,-6.82218,-6.76153,-51.054699,-47.268101,46.476601,-83.0298,-19.432199,-14.6649,-26.967699,14.447,-4.04709,-5.74188,-2.4146,-55.241699,-32.914101,-27.7348,-21.3965,-14.3893,-15.9878,-7323.120117,643.177002,594.778992
43,1,LOFT,0.08203125,1,30.193501,82.905296,17.093599,-1.57043,-4.49466,-10.9831,4.26294,20.8011,-418.559998,8.24835,-30.5646,2.44983,1.68958,5.64746,-233.406006,0.389893,7.12885,4.09271,892.857971,315.875,-3335.080078,826.724976,136.235001
44,1,LOFT,0.0859375,0,-8.23232,-30.374201,-19.4279,-62.694302,-71.415298,32.7505,-38.963501,-24.726801,-11.7307,-30.278,4.4057,-7.12645,-13.4843,-15.7903,-63.0173,-48.686901,-36.067699,-36.807201,-24.480101,-28.124001,-7323.120117,643.177002,594.778992
45,1,LOFT,0.0859375,1,24.679399,81.514297,23.049601,8.95526,5.82666,-15.7747,-3.9978,18.996799,-417.308014,0.708466,-31.464899,-6.30478,-31.686501,6.71115,-231.973007,2.7851,3.50922,-6.80084,877.940979,340.842987,-3335.080078,826.724976,136.235001
46,1,LOFT,0.08984375,0,-22.461,-14.9484,-2.31118,-66.204102,-52.482399,-66.976501,-14.1337,-20.768999,-2.76108,3.65742,2.01999,2.37431,-13.172,-13.1488,-50.044102,-27.3578,-24.1514,-6.00922,-14.2433,-19.594101,-7323.120117,643.177002,594.778992
47,1,LOFT,0.08984375,1,22.070999,81.943298,12.1355,3.03717,8.69946,-19.4716,1.91641,16.7269,-419.199005,-2.79611,-36.069401,-4.90134,-61.860699,-0.061096,-230.761002,4.60107,0.551514,-6.38983,861.880981,368.088989,-3335.080078,826.724976,136.235001
48,1,LOFT,0.09375,0,4.37805,-30.003599,7.17918,-39.352699,-5.62602,-76.056396,-36.1157,-13.0583,1.28499,5.2986,10.0991,-14.3962,-12.8215,12.5602,-22.391399,14.5083,-10.4161,-10.0912,-0.235008,-2.76095,-7473.77002,643.278992,594.810974
49,1,LOFT,0.09375,1,11.9104,86.470299,5.33313,-6.31378,-1.30954,-25.990101,-7.70313,6.33945,-419.459991,-10.7737,-38.901001,-15.0449,-93.471001,-10.2751,-233.766006,-9.01016,-6.0047,-18.6336,844.804016,401.110992,-3335.080078,826.724976,136.235001
